First Name,Team,Position,Minutes,Transfer_Value_Millions_EUR
Jarrad,Everton,DF,2168,
Jarrod,West Ham,"FW,MF",2541,
Jean-Clair,West Ham,DF,1395,
Jean-Philippe,Crystal Palace,FW,2431,
Jean-Ricner,Wolves,"MF,FW",1479,
Jefferson,Crystal Palace,"MF,DF",1940,
Jens,Ipswich Town,MF,1774,
Jeremy,Manchester City,"FW,MF",1290,
Jesper,Everton,FW,1239,
Joachim,Fulham,DF,2133,
Joe,Southampton,"MF,DF",1909,
Joelinton,Newcastle Utd,"MF,FW",2393,
John,Aston Villa,"MF,FW",1962,
Jordan,Everton,GK,2970,
Jordan,Leicester City,"FW,MF",1310,
Joshua,Manchester Utd,"FW,MF",1402,
José,Wolves,GK,2250,
João,Wolves,MF,2601,
João,Brighton,"FW,MF",1948,
Joël,Brighton,DF,1643,
Joško,Manchester City,DF,2827,
Jurriën,Arsenal,DF,2327,
Justin,Bournemouth,"MF,FW",2026,
Jørgen,Wolves,FW,2387,
Kai,Arsenal,"FW,MF",1839,70.0
Kalvin,Ipswich Town,MF,1214,
Kamaldeen,Southampton,"FW,MF",1045,
Kaoru,Brighton,"FW,MF",2493,
Keane,Brentford,"DF,FW",2714,
Kenny,Fulham,DF,1348,
Kepa,Bournemouth,GK,2340,
Kevin,Brentford,FW,1931,
Kevin,Manchester City,MF,1366,
Kieran,Newcastle Utd,DF,1102,
Kobbie,Manchester Utd,MF,1352,
Konstantinos,West Ham,DF,1854,
Kristoffer,Brentford,DF,1388,
Kyle,Southampton,DF,2738,
Kyle,Manchester City,DF,970,
Leandro,Arsenal,FW,2174,
Leif,Ipswich Town,DF,2563,
Leny,Manchester Utd,DF,979,
Leon,Aston Villa,"FW,MF",1138,
Lesley,Southampton,MF,1357,
Levi,Chelsea,DF,2699,
Lewis,Brighton,DF,1903,
Lewis,Bournemouth,"MF,DF",2707,
Lewis,Newcastle Utd,DF,2189,
Liam,Ipswich Town,FW,2353,
Lisandro,Manchester Utd,DF,1751,
Lucas,Tottenham,MF,1112,
Lucas,West Ham,"MF,FW",2167,
Lucas,Aston Villa,DF,2151,
Luis,Liverpool,FW,2150,85.0
Luke,Ipswich Town,DF,1007,
Mads,Leicester City,GK,2295,
Mads,Brentford,DF,1101,
Malo,Chelsea,DF,1819,
Manuel,Manchester City,DF,1710,
Manuel,Manchester Utd,MF,1590,
Marc,Chelsea,DF,2538,
Marc,Crystal Palace,DF,2789,
Marcos,Bournemouth,DF,1008,
Marcus,Bournemouth,"FW,MF",1561,
Mario,Wolves,"MF,DF",1364,
Mark,Brentford,GK,2825,
Martin,Arsenal,MF,1955,100.0
Mateo,Manchester City,MF,1870,
Mateus,Southampton,MF,2499,
Matheus,Manchester City,"DF,MF",1314,
Matheus,Wolves,"MF,FW",2253,
Matt,Wolves,DF,1818,
Matthijs,Manchester Utd,DF,2089,
Matty,Aston Villa,DF,1650,
Matz,Nott'ham Forest,GK,2880,
Max,West Ham,DF,2898,
Maxence,Crystal Palace,DF,2666,
Micky,Tottenham,DF,905,
Mikel,Arsenal,"MF,FW",1401,
Mikkel,Brentford,"MF,FW",2495,
Milos,Bournemouth,DF,2897,
Mohamed,Liverpool,FW,2921,
Mohammed,West Ham,"FW,MF",2241,
Moisés,Chelsea,MF,2901,80.0
Morgan,Nott'ham Forest,MF,2288,
Morgan,Aston Villa,"FW,MF",2678,
Murillo,Nott'ham Forest,DF,2748,
Myles,Arsenal,DF,993,
Nathan,Brentford,DF,2970,
Neco,Nott'ham Forest,DF,2054,
Nick,Newcastle Utd,GK,2070,
Nicolas,Chelsea,FW,2025,
Nicolás,Nott'ham Forest,"MF,FW",1567,
Nikola,Nott'ham Forest,DF,2790,
Noni,Chelsea,FW,1646,
Noussair,Manchester Utd,DF,2565,
Nélson,Wolves,DF,2488,
Ola,Nott'ham Forest,DF,2569,
Ollie,Aston Villa,FW,2248,
Omari,Ipswich Town,"MF,FW",2223,
Orel,Everton,MF,1261,
Pape,Tottenham,MF,1511,
Pau,Aston Villa,DF,1639,
Paul,Southampton,FW,984,
Pedro,Chelsea,FW,1833,
Pedro,Tottenham,DF,2373,
Pervis,Brighton,DF,2042,
Phil,Manchester City,"MF,FW",1686,130.0
Radu,Tottenham,DF,1252,
Rasmus,Manchester Utd,FW,1654,
Rayan,Wolves,DF,2699,
Raúl,Fulham,FW,2044,
Riccardo,Arsenal,DF,925,
Rico,Manchester City,"DF,MF",1810,
Robert,Chelsea,GK,2430,
Rodrigo,Tottenham,MF,1428,130.0
Rodrigo,Fulham,FW,964,130.0
Ryan,Bournemouth,MF,2117,70.0
Ryan,Liverpool,MF,2831,70.0
Ryan,Nott'ham Forest,MF,1742,70.0
Ryan,Southampton,"DF,MF",1279,70.0
Rúben,Manchester City,DF,1821,
Sam,Ipswich Town,MF,2329,
Sammie,Ipswich Town,"FW,MF",979,
Sander,Fulham,MF,1972,
Sandro,Newcastle Utd,MF,2180,
Santiago,Wolves,DF,1671,
Saša,Fulham,MF,2034,
Sepp,Brentford,DF,2136,
Son,Tottenham,FW,2004,
Stefan,Manchester City,GK,1010,
Stephy,Leicester City,FW,1615,
Sávio,Manchester City,"FW,MF",1734,
Taylor,Southampton,DF,2474,
Thomas,Arsenal,"MF,DF",2347,
Timothy,Fulham,DF,1625,
Tomáš,West Ham,MF,2161,
Tosin,Chelsea,DF,1229,
Toti,Wolves,DF,2164,
Trent,Liverpool,DF,2165,
Tyler,Southampton,"FW,MF",1684,
Tyler,Bournemouth,MF,1530,
Tyrick,Crystal Palace,DF,2762,
Tyrone,Aston Villa,DF,1051,
Valentino,Newcastle Utd,DF,2390,
Victor,Leicester City,DF,2380,
Virgil,Liverpool,DF,2970,
Vitaliy,Everton,DF,2632,
Vitaly,Brentford,MF,2254,
Wes,Ipswich Town,"FW,DF",926,
Wesley,Chelsea,DF,1172,
Wilfred,Leicester City,MF,1967,
Will,Crystal Palace,MF,1841,
William,Arsenal,DF,2724,
Wout,Leicester City,DF,2365,
Yankuba,Brighton,"FW,MF",1470,
Yasin,Brighton,MF,1647,
Yehor,Brentford,MF,1039,
Yoane,Brentford,FW,2470,
Youri,Aston Villa,MF,2825,
Yukinari,Southampton,"DF,MF",1467,
Yves,Tottenham,MF,1210,
Álex,Nott'ham Forest,"DF,MF",955,
İlkay,Manchester City,MF,1877,
Łukasz,West Ham,GK,1070,
